user,item,ratings
3,132,4.0
3,84,3.5
3,52,4.0
3,26,1.0
3,143,1.5
3,119,2.0
3,58,4.0
3,99,3.0
3,174,4.0
3,176,3.5
3,190,4.0
3,163,3.0
3,78,4.0
4,205,3.0
4,207,2.0
4,17,0.5
4,1,3.0
6,210,4.0
6,211,3.0
6,2,4.0
6,17,3.5
6,209,4.0
7,1,1.0
7,10,4.0
7,214,1.5
7,205,2.5
7,11,4.0
7,3,0.5
7,2,4.0
7,212,4.0
7,13,2.0
7,216,4.0
7,215,3.5
7,213,1.5
8,217,4.0
9,218,4.0
10,13,4.0
10,213,0.5
10,215,4.0
10,10,4.0
11,7,4.0
11,1,3.0
11,219,3.5
11,206,3.5
12,4,3.5
12,220,3.5
12,12,4.0
12,211,2.5
12,207,4.0
13,11,4.0
13,207,2.5
13,206,4.0
13,225,0.5
13,218,3.0
13,223,3.5
13,232,3.5
13,230,3.0
13,221,1.5
13,227,3.0
13,222,4.0
13,229,0.5
13,231,0.5
14,211,4.0
14,7,3.5
14,235,0.5
14,205,0.5
14,13,4.0
14,233,3.0
14,234,4.0
14,236,4.0
16,235,3.5
16,12,3.0
16,207,4.0
16,7,3.5
16,236,2.0
16,219,3.0
16,2,4.0
16,11,3.0
16,1,3.0
17,237,2.0
17,215,4.0
18,9,3.5
19,240,2.5
19,211,3.5
19,241,3.0
19,2,4.0
19,17,4.0
19,3,2.5
19,213,3.0
19,238,2.0
20,242,3.5
20,7,3.0
20,207,2.0
21,212,3.5
21,213,3.0
21,241,4.0
21,17,4.0
21,239,3.0
21,11,4.0
21,84,4.0
21,220,4.0
21,257,4.0
21,3,3.0
21,256,3.0
21,210,2.5
21,243,4.0
21,234,3.0
21,8,4.0
21,250,4.0
21,236,4.0
21,248,4.0
21,219,4.0
21,10,3.5
21,211,4.0
21,255,4.0
21,214,4.0
21,251,4.0
21,206,3.0
21,207,4.0
21,205,4.0
21,253,3.5
21,215,4.0
21,9,4.0
21,5,4.0
21,216,3.0
21,244,2.5
21,2,4.0
21,121,4.0
21,254,3.0
21,235,3.5
21,249,3.0
22,11,4.0
22,7,4.0
22,17,4.0
22,1,4.0
22,4,4.0
22,219,3.0
22,235,3.5
22,255,4.0
22,12,4.0
22,257,3.0
23,3,4.0
23,219,2.0
23,5,3.0
23,8,3.5
23,1,3.0
23,9,3.0
23,213,2.5
24,259,4.0
24,258,4.0
25,9,2.0
25,220,0.5
25,212,2.0
25,234,2.5
25,2,4.0
25,246,2.0
25,6,3.5
25,121,3.0
25,233,3.0
25,11,4.0
25,5,3.5
25,219,3.5
25,207,3.0
25,4,2.5
25,252,2.5
25,245,3.5
25,251,3.0
25,17,3.0
25,250,4.0
25,213,2.5
25,12,1.5
25,241,1.0
25,210,3.5
25,253,3.0
25,244,3.5
25,211,4.0
25,13,4.0
25,215,4.0
25,255,3.5
25,256,3.5
25,217,2.0
25,236,3.5
25,84,3.5
25,257,2.5
25,247,2.5
25,214,2.0
25,206,2.5
25,249,2.0
25,235,1.5
25,8,3.0
25,205,2.5
25,3,4.0
25,1,3.5
26,215,3.5
26,11,3.0
26,214,0.5
27,219,1.0
27,213,4.0
27,262,2.5
27,7,1.0
27,13,2.0
27,255,1.5
27,3,1.0
27,239,1.5
27,10,4.0
27,205,3.5
27,234,2.0
27,2,1.0
27,5,2.5
27,212,3.0
27,263,2.0
27,252,1.5
27,216,2.0
27,217,3.5
27,11,4.0
27,215,0.5
27,1,1.0
28,84,2.5
28,220,3.0
28,216,2.0
28,205,3.5
28,11,2.0
28,6,2.0
28,8,4.0
28,248,3.5
28,253,3.0
28,217,2.0
28,233,3.0
28,241,3.0
28,251,3.5
28,121,3.0
28,13,3.0
28,244,2.0
28,10,1.5
28,213,2.5
28,255,3.5
28,210,2.5
28,3,2.0
28,212,3.0
28,234,3.0
28,2,3.0
28,219,3.5
28,9,3.5
28,254,2.0
28,211,3.0
28,247,3.0
28,206,3.5
28,243,3.5
28,252,3.5
28,249,3.0
29,300,3.0
29,282,3.0
29,59,0.5
29,266,0.5
29,306,4.0
29,295,3.0
29,290,3.5
29,302,3.5
29,271,3.5
29,273,2.5
29,242,3.5
29,291,4.0
29,294,3.5
29,279,3.0
29,286,4.0
29,296,0.5
29,267,0.5
29,292,3.5
29,274,3.0
29,268,3.0
29,280,0.5
29,265,3.0
29,272,3.5
29,278,3.5
29,281,3.5
29,269,3.0
29,284,3.0
29,305,3.0
29,299,4.0
29,304,0.5
29,303,3.5
29,218,4.0
29,301,2.5
29,287,3.0
29,264,3.0
29,285,3.5
29,276,3.0
29,275,3.5
29,277,0.5
29,307,4.0
29,288,3.0
30,8,4.0
30,245,1.0
30,255,0.5
30,246,0.5
30,212,0.5
30,3,4.0
30,247,0.5
30,206,0.5
30,236,2.5
30,121,4.0
30,214,1.0
30,215,2.0
30,5,0.5
30,239,4.0
30,205,4.0
30,243,2.0
30,4,3.0
30,235,4.0
30,207,0.5
30,256,4.0
30,213,1.5
30,11,4.0
30,1,4.0
30,220,0.5
30,2,0.5
30,251,2.5
30,244,1.5
30,233,0.5
30,252,4.0
30,17,4.0
30,211,1.5
30,7,0.5
30,217,1.5
30,257,4.0
30,234,0.5
30,254,3.5
30,219,4.0
30,12,4.0
30,249,1.0
30,241,2.0
30,9,2.5
30,6,1.0
31,2,2.5
31,11,4.0
31,215,3.5
31,1,3.5
31,13,2.5
31,216,3.0
32,236,2.5
32,7,3.0
32,1,3.0
32,205,3.5
32,8,3.0
32,308,4.0
32,2,3.5
32,12,2.5
32,13,4.0
33,2,3.5
33,12,2.5
33,235,2.0
33,207,3.0
33,4,4.0
33,236,3.5
33,206,1.0
33,213,3.0
33,257,3.0
33,1,1.5
34,2,2.0
34,3,3.0
34,234,4.0
34,7,4.0
34,216,3.0
34,17,4.0
34,121,4.0
34,219,4.0
34,1,4.0
34,11,3.0
34,10,4.0
34,207,4.0
34,205,2.0
34,241,4.0
35,219,2.5
35,7,2.0
35,9,2.5
35,309,4.0
35,310,4.0
35,2,3.0
36,206,4.0
36,213,4.0
36,211,4.0
36,17,4.0
36,205,4.0
36,216,3.0
36,219,3.5
36,207,4.0
36,6,4.0
36,13,4.0
36,255,4.0
36,241,3.5
36,215,4.0
36,2,4.0
36,235,3.5
36,7,4.0
36,12,3.0
36,9,4.0
36,1,4.0
36,8,4.0
36,3,3.5
36,11,4.0
36,250,3.5
36,234,3.0
36,4,4.0
36,10,4.0
37,1,4.0
37,7,3.5
37,213,4.0
37,84,3.5
37,6,3.5
37,210,4.0
37,5,4.0
37,244,4.0
37,248,4.0
37,243,3.5
37,219,3.5
37,252,3.5
37,253,4.0
37,11,3.5
37,214,3.5
37,254,4.0
37,17,4.0
37,241,3.0
37,235,2.0
37,212,4.0
37,234,4.0
37,255,4.0
37,207,3.0
37,3,4.0
37,250,4.0
37,9,4.0
37,121,3.5
37,247,4.0
37,8,4.0
37,4,4.0
37,245,3.5
37,251,4.0
37,206,4.0
37,257,3.5
37,211,4.0
37,220,3.0
37,217,3.5
37,215,4.0
37,256,3.5
37,10,4.0
38,7,1.0
38,219,3.5
38,213,0.5
38,233,1.0
38,241,1.5
38,234,1.0
38,245,1.0
38,250,1.0
38,8,4.0
38,312,4.0
38,247,1.5
38,3,2.5
38,11,1.5
38,4,1.0
38,212,3.0
38,12,2.0
38,2,0.5
38,243,0.5
38,239,0.5
38,206,1.0
38,5,1.5
38,13,2.0
38,251,1.0
38,216,1.0
38,1,3.0
38,211,3.5
38,9,3.5
38,207,0.5
38,254,0.5
38,6,1.0
38,255,1.0
38,10,1.5
38,84,2.0
38,246,1.0
39,207,2.5
39,8,4.0
39,257,3.0
39,254,3.0
39,5,4.0
39,11,3.0
39,213,3.5
39,17,4.0
39,84,3.5
39,241,3.0
39,9,4.0
39,12,2.5
39,7,4.0
40,235,1.5
41,215,4.0
41,11,4.0
41,13,3.5
41,216,3.0
42,213,3.0
42,212,4.0
42,11,4.0
42,7,4.0
43,3,1.5
43,13,3.5
43,10,2.0
43,213,1.5
43,1,2.5
43,215,3.5
44,4,4.0
44,207,4.0
44,11,4.0
44,10,3.5
44,215,1.5
45,216,2.0
45,256,3.5
45,251,4.0
46,250,3.5
46,2,4.0
46,239,4.0
46,12,3.5
46,13,3.0
46,207,3.5
46,11,3.0
46,220,3.5
46,10,3.0
46,219,4.0
46,233,3.0
46,17,3.5
46,8,3.0
46,5,3.5
46,213,4.0
47,13,4.0
47,235,3.5
47,12,3.0
47,313,4.0
47,314,3.5
47,10,4.0
48,4,3.5
49,257,4.0
49,246,3.5
49,11,4.0
50,4,4.0
50,206,4.0
50,241,3.0
50,5,4.0
50,220,3.5
50,7,2.5
50,6,4.0
50,12,3.0
50,235,3.0
50,217,3.0
50,213,3.0
50,233,3.5
50,215,3.5
50,10,3.5
50,253,4.0
50,211,4.0
50,11,4.0
50,254,3.0
50,219,4.0
50,121,4.0
50,207,3.5
50,84,3.5
50,2,3.0
50,8,3.5
50,257,3.5
50,17,4.0
50,252,3.0
50,234,3.0
50,251,3.5
50,9,4.0
50,236,4.0
51,322,3.0
51,235,3.5
51,316,4.0
51,317,2.0
51,330,0.5
51,315,4.0
51,329,4.0
51,319,1.0
51,332,1.5
51,323,0.5
51,334,3.0
51,331,4.0
51,318,2.0
51,333,0.5
51,326,0.5
52,213,3.0
52,10,3.5
52,13,3.0
52,11,4.0
53,206,4.0
53,12,3.5
53,11,3.5
53,121,3.5
53,236,3.5
53,248,4.0
53,4,2.5
53,215,3.5
53,1,2.5
53,251,4.0
53,8,3.0
53,13,4.0
53,247,3.5
53,216,4.0
53,84,4.0
53,3,3.0
53,245,2.0
53,220,3.0
53,205,4.0
53,249,2.5
53,253,3.0
53,207,4.0
53,9,4.0
53,213,3.5
53,246,3.0
53,234,3.5
53,2,4.0
53,7,4.0
53,255,2.5
53,243,3.5
53,250,4.0
53,214,3.0
53,5,2.5
53,257,3.5
53,244,3.0
54,11,4.0
54,257,3.5
55,13,4.0
55,216,4.0
55,10,3.0
55,249,4.0
55,6,3.5
55,12,3.0
55,212,4.0
55,4,3.0
55,3,3.0
55,235,3.0
55,220,3.0
55,7,2.5
55,1,3.0
55,17,2.5
55,255,3.5
55,253,3.0
55,2,3.0
55,215,4.0
55,8,3.0
55,84,3.0
56,278,4.0
56,6,2.5
56,84,4.0
56,211,3.0
56,10,0.5
56,234,0.5
56,148,0.5
56,1,3.0
56,207,0.5
56,245,4.0
56,335,3.5
56,215,3.0
56,7,4.0
56,121,0.5
56,338,3.0
56,219,4.0
56,255,4.0
56,11,3.5
56,337,3.5
56,5,3.5
56,4,3.5
56,336,3.0
56,236,1.5
56,9,3.5
57,2,2.5
57,17,1.5
58,212,1.0
58,340,3.0
58,239,0.5
58,257,1.0
59,243,3.0
60,8,0.5
60,215,4.0
60,13,4.0
60,318,1.0
60,341,4.0
61,12,3.0
61,213,2.0
61,207,1.0
61,7,2.0
61,214,4.0
61,234,2.0
61,10,1.5
61,216,3.5
61,8,3.0
61,211,2.0
61,5,2.0
61,1,2.5
62,11,3.5
62,7,3.0
63,242,4.0
63,345,3.5
63,343,4.0
63,198,4.0
63,346,3.5
63,292,3.5
63,11,4.0
63,342,3.5
63,347,4.0
63,344,4.0
63,299,4.0
63,2,4.0
64,2,4.0
64,217,3.5
64,219,3.0
64,241,3.0
64,205,2.5
64,9,4.0
64,12,3.0
64,216,4.0
64,239,4.0
64,234,3.0
64,6,2.5
64,220,3.0
64,8,3.5
64,5,3.5
64,247,2.0
64,236,3.5
64,214,3.0
64,3,3.0
64,4,4.0
64,253,2.0
64,7,4.0
64,251,3.0
64,11,4.0
64,248,2.5
64,212,2.0
64,213,4.0
64,10,3.5
64,13,3.5
64,244,2.0
64,243,2.5
64,233,2.5
64,84,3.0
64,1,3.0
64,211,3.0
64,121,3.0
64,255,3.5
64,210,2.5
64,252,3.0
65,348,4.0
65,207,1.5
65,220,4.0
65,9,2.5
65,17,3.0
65,7,3.5
65,349,4.0
65,236,2.5
65,3,2.0
65,2,3.0
66,207,2.0
66,210,4.0
66,350,4.0
66,2,3.0
66,351,2.5
66,1,3.0
66,235,2.0
67,241,3.0
67,245,2.0
67,6,3.5
67,235,2.5
67,11,4.0
67,5,3.5
67,219,3.0
67,236,4.0
67,239,2.5
67,234,2.5
67,17,3.0
67,257,2.5
67,207,4.0
67,9,4.0
67,216,3.5
68,254,4.0
68,234,4.0
68,205,4.0
68,247,4.0
68,236,4.0
68,2,4.0
68,243,4.0
68,8,4.0
68,249,4.0
68,13,4.0
68,220,4.0
68,6,4.0
68,210,4.0
68,121,4.0
68,241,4.0
68,215,4.0
68,248,4.0
68,253,4.0
68,245,4.0
68,213,4.0
68,251,4.0
68,239,4.0
68,252,4.0
68,17,4.0
68,84,4.0
68,5,4.0
68,233,4.0
68,235,4.0
68,255,4.0
68,216,4.0
68,4,4.0
68,10,4.0
68,7,4.0
68,257,4.0
68,256,4.0
69,121,2.5
69,17,1.5
69,205,4.0
69,1,2.5
69,2,1.0
69,216,3.0
69,8,3.5
69,207,3.0
69,215,3.5
69,11,3.0
69,211,3.5
69,235,3.0
69,236,2.5
70,215,3.5
70,211,4.0
70,17,4.0
70,5,4.0
70,253,3.5
70,13,3.0
70,9,4.0
70,2,3.5
70,8,4.0
70,234,3.0
70,205,3.5
71,2,3.5
71,11,4.0
71,4,4.0
71,6,3.5
71,9,3.5
71,207,4.0
71,1,3.5
71,12,2.5
71,10,3.5
72,241,4.0
72,13,4.0
72,84,4.0
72,253,4.0
72,212,4.0
72,235,3.0
72,1,2.5
72,206,4.0
72,234,4.0
72,249,4.0
72,233,4.0
72,7,4.0
72,17,4.0
72,255,4.0
72,247,4.0
72,243,3.0
72,207,4.0
72,10,4.0
72,252,4.0
72,211,4.0
72,8,4.0
72,5,4.0
72,216,3.0
72,217,4.0
72,250,3.0
72,257,0.5
72,214,3.5
72,11,2.0
72,219,4.0
72,256,4.0
72,236,2.5
72,220,3.0
72,246,4.0
72,248,4.0
72,12,3.0
72,6,4.0
72,9,3.0
72,213,4.0
72,245,4.0
72,244,4.0
72,251,4.0
72,121,4.0
73,241,4.0
73,206,3.5
73,250,3.0
73,10,3.0
73,205,3.5
73,239,3.0
73,214,3.0
73,4,3.5
73,244,2.5
73,233,3.0
73,211,3.0
73,216,4.0
73,220,3.0
73,7,4.0
73,213,3.0
73,5,4.0
73,17,2.5
73,255,3.0
73,217,3.5
73,212,3.0
73,1,3.5
73,2,3.5
73,6,2.5
73,251,2.5
73,249,2.5
73,248,2.5
73,12,3.0
73,247,3.5
73,219,3.5
73,9,2.5
73,253,3.0
73,121,3.5
73,84,2.5
73,234,3.5
73,215,3.0
73,3,3.5
73,246,3.0
73,8,3.0
73,252,3.0
74,261,3.0
75,207,2.5
75,7,4.0
75,257,3.0
75,216,2.5
76,13,4.0
77,215,3.0
77,11,2.5
78,359,1.5
78,177,4.0
78,364,0.5
78,374,2.5
78,382,0.5
78,383,2.0
78,355,4.0
78,377,4.0
78,361,2.5
78,354,0.5
78,378,1.0
78,369,3.0
78,370,3.5
78,380,4.0
78,381,0.5
78,353,3.0
78,379,3.0
78,358,3.0
78,363,4.0
78,372,2.5
78,367,4.0
78,375,2.0
78,371,2.5
78,373,3.5
78,352,1.0
79,476,1.5
79,464,4.0
79,433,3.5
79,361,1.5
79,503,3.0
79,273,2.0
79,121,1.5
79,460,2.5
79,415,4.0
79,489,3.0
79,396,4.0
79,426,2.0
79,4,4.0
79,450,1.5
79,457,1.0
79,386,2.0
79,446,4.0
79,251,1.5
79,494,1.0
79,428,3.0
79,519,3.5
79,459,0.5
79,6,3.0
79,442,3.5
79,462,3.0
79,398,4.0
79,472,3.0
79,444,2.5
79,456,4.0
79,468,2.0
79,416,1.0
79,431,1.5
79,510,1.0
79,419,2.0
79,449,2.0
79,486,1.5
79,411,4.0
79,467,3.0
79,393,4.0
79,513,4.0
79,470,1.5
79,454,3.5
79,410,1.5
79,509,1.0
79,471,2.5
79,172,1.0
79,255,3.0
79,492,2.0
79,384,4.0
79,497,3.0
79,488,3.0
79,217,3.0
79,399,4.0
79,422,1.5
79,13,4.0
79,84,4.0
79,469,2.0
79,412,3.0
79,517,1.5
79,455,2.0
79,400,3.0
79,430,1.5
79,352,3.0
79,484,4.0
79,402,2.5
79,436,3.0
79,405,2.5
79,437,1.0
79,385,0.5
79,482,2.5
79,409,2.5
79,479,4.0
79,504,0.5
79,318,0.5
79,304,2.0
79,233,3.0
79,505,1.5
79,212,0.5
79,347,2.0
79,435,2.5
79,344,4.0
79,395,1.0
79,439,1.5
79,243,0.5
79,8,0.5
79,458,3.5
79,388,3.5
79,438,2.0
79,424,1.5
79,483,1.5
79,493,0.5
79,401,2.5
79,521,3.5
79,406,3.0
79,463,1.0
79,248,1.5
79,237,1.0
79,481,2.0
79,477,2.5
79,447,3.0
79,515,3.0
79,499,3.5
79,466,3.5
79,414,4.0
79,448,2.5
79,413,1.0
79,485,1.5
79,474,1.5
79,465,4.0
79,506,1.5
79,218,1.5
79,478,3.0
79,389,4.0
79,432,1.0
79,417,4.0
79,445,3.0
79,403,3.5
79,427,2.5
79,480,2.5
79,429,4.0
79,434,1.0
79,518,0.5
79,496,1.0
79,443,2.5
79,423,2.5
79,420,1.0
79,501,1.5
79,387,0.5
79,441,2.5
79,514,3.5
79,453,3.0
79,508,4.0
79,239,2.5
79,507,1.0
79,502,2.5
79,407,0.5
80,432,4.0
80,235,3.0
80,7,4.0
80,318,4.0
80,250,3.0
80,1,2.5
80,207,3.0
80,2,4.0
80,512,4.0
80,522,3.5
81,252,3.0
81,540,2.0
81,407,4.0
81,11,1.5
81,356,3.0
81,90,3.5
81,530,4.0
81,548,1.0
81,528,1.0
81,543,2.5
81,545,4.0
81,536,0.5
81,523,1.5
81,535,0.5
81,214,2.5
81,538,1.5
81,489,1.0
81,549,4.0
81,550,1.5
81,435,1.5
81,541,4.0
81,542,2.0
81,537,3.0
81,544,2.0
81,215,3.0
81,207,2.5
81,244,3.0
81,526,4.0
81,181,3.0
81,531,1.5
81,4,3.5
81,534,3.0
81,524,2.5
81,13,2.5
81,295,4.0
81,539,4.0
81,529,4.0
82,7,4.0
82,8,4.0
82,2,4.0
82,207,2.0
82,12,3.0
82,4,3.0
82,239,3.0
82,551,3.5
82,236,0.5
82,11,3.5
83,212,2.5
83,249,2.5
83,7,2.5
83,2,3.0
83,121,4.0
83,248,4.0
83,234,4.0
83,216,3.0
83,17,2.5
83,253,2.0
83,236,3.0
83,6,2.5
83,206,4.0
83,250,3.0
83,245,2.5
83,220,2.5
83,243,1.5
83,213,3.5
83,4,4.0
83,215,4.0
83,247,3.5
83,9,3.0
83,12,2.5
83,205,3.0
83,251,3.0
83,211,3.5
83,10,3.0
83,241,2.0
83,239,2.5
83,214,4.0
83,5,2.5
83,252,3.0
83,246,3.0
83,210,2.0
83,255,2.5
83,207,2.5
83,84,3.0
83,244,2.5
83,11,4.0
83,8,1.0
83,3,2.5
83,235,3.5
84,11,3.5
84,243,3.0
84,235,3.5
84,9,4.0
84,2,4.0
84,205,4.0
84,220,4.0
84,1,3.5
84,12,3.5
84,219,2.5
84,4,3.5
84,8,4.0
84,236,4.0
84,7,4.0
84,17,4.0
84,233,3.0
84,213,4.0
84,247,3.5
84,207,4.0
84,13,3.5
85,255,4.0
85,245,4.0
85,11,4.0
85,212,4.0
85,4,4.0
85,219,4.0
85,13,4.0
85,211,4.0
85,7,4.0
85,213,4.0
85,8,4.0
86,249,4.0
86,254,4.0
86,13,4.0
86,246,4.0
86,247,4.0
86,251,4.0
86,3,4.0
86,235,1.5
86,12,4.0
86,207,4.0
86,256,4.0
86,233,4.0
86,8,4.0
86,211,4.0
86,10,4.0
86,2,4.0
86,215,4.0
86,252,4.0
86,121,4.0
86,7,4.0
86,257,4.0
86,206,4.0
86,214,4.0
86,17,4.0
86,6,4.0
86,210,4.0
86,250,4.0
86,84,4.0
86,9,4.0
86,243,4.0
86,213,4.0
86,220,0.5
86,1,4.0
86,212,4.0
86,219,4.0
86,244,4.0
86,234,4.0
86,216,4.0
86,4,4.0
86,205,4.0
87,219,3.0
87,257,2.5
87,17,2.5
87,1,3.0
87,7,3.0
87,207,2.0
87,205,1.5
87,2,2.5
87,236,3.0
87,239,1.0
87,12,3.0
88,250,4.0
88,207,2.5
88,10,2.0
88,251,3.5
88,236,4.0
88,3,3.5
88,5,1.5
88,211,4.0
88,215,3.0
88,1,2.0
89,257,2.5
89,211,4.0
89,235,3.0
89,12,3.0
90,1,4.0
90,205,3.5
90,214,4.0
90,2,3.5
90,11,3.0
90,10,3.5
90,213,4.0
91,11,4.0
91,393,4.0
91,567,3.0
91,6,2.0
91,84,3.0
91,441,3.5
91,559,2.0
91,4,4.0
91,574,3.0
91,570,3.5
91,555,4.0
91,572,4.0
91,254,2.0
91,562,4.0
91,557,3.0
91,565,4.0
91,12,1.5
91,245,2.5
91,554,4.0
91,252,3.0
91,575,1.5
91,566,3.5
91,561,2.5
91,242,3.0
91,576,3.0
91,236,3.0
91,220,3.0
91,352,1.5
91,8,2.5
91,568,1.5
91,425,4.0
91,560,3.5
91,569,3.5
91,571,4.0
91,234,4.0
91,558,4.0
91,211,2.0
91,564,4.0
91,121,4.0
91,553,2.0
92,10,2.0
92,2,1.5
92,215,2.5
92,7,3.5
92,13,2.0
92,4,2.0
92,207,3.0
92,213,3.5
92,253,3.5
92,211,2.0
92,12,1.5
92,241,3.0
92,206,3.5
92,8,2.5
92,250,3.5
92,17,3.5
92,11,3.0
92,216,1.5
92,254,3.0
92,1,3.0
92,84,4.0
92,255,3.0
93,11,3.5
93,7,2.5
93,12,2.0
93,1,2.5
93,216,3.0
93,13,3.0
93,207,3.0
93,4,3.0
93,3,3.0
93,9,3.5
94,234,3.0
94,5,3.0
94,7,2.0
95,245,3.5
95,214,3.5
95,256,4.0
95,580,4.0
95,210,3.5
95,251,3.0
95,2,4.0
95,216,3.0
95,235,3.0
95,250,4.0
95,1,3.0
95,577,2.0
95,211,0.5
95,252,4.0
95,12,3.0
95,248,3.0
95,213,3.5
95,241,3.0
95,234,3.0
95,3,4.0
95,13,4.0
95,246,2.5
95,11,4.0
95,10,4.0
95,578,3.0
95,579,3.5
95,215,4.0
95,121,3.5
95,7,3.5
95,217,4.0
95,4,4.0
95,8,3.5
96,250,4.0
96,211,3.0
96,217,2.0
96,254,3.5
96,213,4.0
96,249,3.0
96,244,3.5
96,4,2.5
96,216,3.0
96,245,3.0
96,84,2.0
96,205,2.0
96,253,3.5
96,11,3.5
96,252,1.5
96,121,4.0
96,207,2.5
96,13,2.0
96,3,3.5
96,251,1.0
96,5,3.0
96,247,3.5
96,581,2.0
96,8,3.0
96,236,3.5
96,234,3.5
96,235,1.5
96,206,3.0
96,1,3.5
96,214,2.5
96,9,2.0
96,7,1.5
96,257,4.0
96,256,3.5
96,17,2.5
96,255,3.0
96,239,2.5
96,233,3.0
96,215,2.5
96,6,3.0
96,243,3.5
96,241,2.5
97,84,4.0
97,250,3.0
97,10,2.0
97,257,3.5
97,239,3.5
97,4,4.0
97,215,3.0
97,256,3.0
97,214,3.0
97,205,3.0
97,248,1.5
97,247,4.0
97,212,2.5
97,1,0.5
97,5,4.0
97,216,1.5
97,213,2.5
97,17,4.0
97,220,3.0
97,3,3.5
97,121,3.0
97,245,2.0
97,2,4.0
97,13,2.5
97,234,2.0
97,219,3.0
97,11,4.0
97,7,4.0
97,251,2.0
97,243,1.5
97,249,2.5
97,241,1.0
97,254,3.0
97,6,4.0
97,246,2.5
97,207,3.5
97,233,3.0
97,8,4.0
97,236,4.0
97,211,4.0
98,589,4.0
98,218,3.5
98,318,4.0
98,432,4.0
98,257,1.0
98,588,4.0
98,582,2.0
98,294,4.0
98,594,1.0
98,236,1.0
98,595,4.0
98,587,3.5
98,592,4.0
98,12,4.0
98,585,2.5
98,254,3.0
98,313,4.0
98,584,4.0
98,207,4.0
98,590,4.0
98,522,2.0
98,596,4.0
98,309,4.0
98,2,4.0
98,365,4.0
98,169,3.0
98,512,4.0
98,336,4.0
99,213,4.0
99,5,3.0
99,219,3.0
99,206,4.0
99,3,3.0
99,10,2.0
99,220,4.0
99,233,2.0
99,215,1.0
99,254,4.0
99,239,4.0
99,12,2.0
99,211,3.0
99,207,1.5
99,241,2.0
101,2,4.0
101,216,4.0
102,17,3.5
102,9,3.0
102,7,3.5
102,207,3.0
102,12,3.5
102,2,3.5
102,3,3.0
103,384,4.0
104,12,2.0
104,236,2.0
104,11,3.5
104,213,2.5
104,17,3.5
104,4,4.0
104,216,2.5
104,10,2.0
104,7,4.0
105,211,3.5
105,7,3.0
105,257,2.5
105,254,2.5
106,12,3.0
106,7,2.5
106,10,2.5
106,17,2.0
106,5,3.5
106,8,1.0
107,254,4.0
107,235,3.0
107,11,4.0
107,257,2.5
107,4,3.5
107,241,4.0
107,213,4.0
107,1,4.0
107,216,4.0
107,5,4.0
107,121,2.5
107,7,3.0
107,236,3.0
107,205,0.5
107,245,4.0
107,207,2.5
107,239,4.0
107,206,4.0
107,246,4.0
107,3,3.0
107,211,4.0
107,219,3.0
107,2,3.5
107,9,3.0
107,12,2.5
107,233,2.5
107,17,3.5
107,220,4.0
107,598,4.0
107,210,4.0
107,10,4.0
107,13,4.0
107,8,2.5
108,4,4.0
108,10,4.0
108,2,3.5
109,602,4.0
109,318,4.0
109,10,3.0
109,599,4.0
